Moves: 0
 | x | _ | _ | _ | # | _ | _ | _ | _ | _ |
 | # | _ | _ | # | _ | _ | _ | _ | _ | _ |
 | _ | _ | # | _ | _ | _ | _ | _ | _ | _ |
 | _ | _ | # | _ | _ | # | _ | _ | _ | _ |
 | _ | # | _ | _ | _ | _ | # | _ | _ | _ |
 | _ | _ | _ | # | _ | # | # | # | # | _ |
 | _ | _ | _ | _ | _ | # | _ | _ | # | _ |
 | _ | _ | _ | _ | _ | # | _ | _ | # | _ |
 | _ | _ | _ | _ | _ | # | _ | # | # | _ |
 | _ | _ | _ | _ | _ | # | _ | _ | _ | _ |

Moves: 1
 | x | _ | _ | _ | # | _ | _ | _ | _ | _ |
 | # | _ | _ | # | _ | _ | _ | _ | _ | _ |
 | _ | _ | # | _ | _ | _ | _ | _ | _ | _ |
 | _ | _ | # | _ | _ | # | _ | _ | _ | _ |
 | _ | # | _ | _ | _ | _ | # | _ | _ | _ |
 | _ | _ | _ | # | _ | # | # | # | # | _ |
 | _ | _ | _ | _ | _ | # | _ | _ | # | _ |
 | _ | _ | _ | _ | _ | # | _ | _ | # | _ |
 | _ | _ | _ | _ | _ | # | _ | # | # | _ |
 | _ | _ | _ | _ | _ | # | _ | _ | _ | _ |

Moves: 2
 | ! | x | _ | _ | # | _ | _ | _ | _ | _ |
 | # | _ | _ | # | _ | _ | _ | _ | _ | _ |
 | _ | _ | # | _ | _ | _ | _ | _ | _ | _ |
 | _ | _ | # | _ | _ | # | _ | _ | _ | _ |
 | _ | # | _ | _ | _ | _ | # | _ | _ | _ |
 | _ | _ | _ | # | _ | # | # | # | # | _ |
 | _ | _ | _ | _ | _ | # | _ | _ | # | _ |
 | _ | _ | _ | _ | _ | # | _ | _ | # | _ |
 | _ | _ | _ | _ | _ | # | _ | # | # | _ |
 | _ | _ | _ | _ | _ | # | _ | _ | _ | _ |

Moves: 3
 | ! | ! | x | _ | # | _ | _ | _ | _ | _ |
 | # | _ | _ | # | _ | _ | _ | _ | _ | _ |
 | _ | _ | # | _ | _ | _ | _ | _ | _ | _ |
 | _ | _ | # | _ | _ | # | _ | _ | _ | _ |
 | _ | # | _ | _ | _ | _ | # | _ | _ | _ |
 | _ | _ | _ | # | _ | # | # | # | # | _ |
 | _ | _ | _ | _ | _ | # | _ | _ | # | _ |
 | _ | _ | _ | _ | _ | # | _ | _ | # | _ |
 | _ | _ | _ | _ | _ | # | _ | # | # | _ |
 | _ | _ | _ | _ | _ | # | _ | _ | _ | _ |

Moves: 4
 | ! | ! | ! | x | # | _ | _ | _ | _ | _ |
 | # | _ | _ | # | _ | _ | _ | _ | _ | _ |
 | _ | _ | # | _ | _ | _ | _ | _ | _ | _ |
 | _ | _ | # | _ | _ | # | _ | _ | _ | _ |
 | _ | # | _ | _ | _ | _ | # | _ | _ | _ |
 | _ | _ | _ | # | _ | # | # | # | # | _ |
 | _ | _ | _ | _ | _ | # | _ | _ | # | _ |
 | _ | _ | _ | _ | _ | # | _ | _ | # | _ |
 | _ | _ | _ | _ | _ | # | _ | # | # | _ |
 | _ | _ | _ | _ | _ | # | _ | _ | _ | _ |

Moves: 5
